INFO         | Android emulator version 36.6.11.0 (build_id 15507667) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath C:\Users\Windows\AppData\Local\Android\Sdk\system-images\android-36\google_apis_playstore\x86_64\
INFO         | Guest usage of host flag 'VulkanVirtualQueue' will be ignored.
INFO         | Increasing RAM size to 2560MB
INFO         | IPv4 server found: 116.97.90.124
INFO         | Ignore IPv6 address: d0ff:54e3:c502:0:d0ff:54e3:c502:0
INFO         | Ignore IPv6 address: d0ff:54e3:c502:0:d0ff:54e3:c502:0
INFO         | Ignore IPv6 address: d0ff:54e3:c502:0:d0ff:54e3:c502:0
INFO         | Ignore IPv6 address: c005:55e3:c502:0:d0ff:54e3:c502:0
INFO         | Ignore IPv6 address: c005:55e3:c502:0:d0ff:54e3:c502:0
INFO         | Ignore IPv6 address: c005:55e3:c502:0:d0ff:54e3:c502:0
INFO         | Ignore IPv6 address: d80b:55e3:c502:0:d0ff:54e3:c502:0
INFO         | Ignore IPv6 address: d80b:55e3:c502:0:d0ff:54e3:c502:0
INFO         | Ignore IPv6 address: d80b:55e3:c502:0:d0ff:54e3:c502:0
INFO         | Ignore IPv6 address: 581d:55e3:c502:0:d0ff:54e3:c502:0
INFO         | Ignore IPv6 address: 581d:55e3:c502:0:d0ff:54e3:c502:0
INFO         | Ignore IPv6 address: 581d:55e3:c502:0:d0ff:54e3:c502:0
INFO         | Guest GLES Driver: Auto (ext controls)
INFO         | emuglConfig_init: vulkan_mode_selected:swiftshader gles_mode_selected:swiftshader
INFO         | Checking system compatibility:
INFO         |   Checking: hasCompatibleHypervisor
INFO         |      Ok: Hypervisor compatibility to run avd: `Pixel_8` are met
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Pixel_8` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Pixel_8` are met
INFO         | Storing crashdata in: C:\Users\Windows\AppData\Local\Temp\\AndroidEmulator\emu-crash-36.6.11.db, detection is enabled for process: 21248
INFO         | Initializing gfxstream backend
INFO         | startOpenglesRendererImpl: gpu info
INFO         | GPU #1
  Make: 10de
  Model: NVIDIA GeForce RTX 4050 Laptop GPU
  Device ID: 28a1

INFO         | Disabling implicit Vulkan layers to avoid compatibility issues. Set VK_LOADER_LAYERS_DISABLE manually to disable this behavior.
INFO         | initIcdPaths: ICD set to 'swiftshader', using Swiftshader ICD
INFO         | Setting ICD filenames for the loader = C:\Users\Windows\AppData\Local\Android\Sdk\emulator\lib64\vulkan\vk_swiftshader_icd.json
INFO         | SharedLibrary::open for [C:\Users\Windows\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\lib64\vulkan\vulkan-1.dll]
INFO         | SharedLibrary::open for [C:\Users\Windows\AppData\Local\Android\Sdk\emulator\lib64\vulkan\vulkan-1.dll]
INFO         | Added library: C:\Users\Windows\AppData\Local\Android\Sdk\emulator\lib64\vulkan\vulkan-1.dll
INFO         | Selecting Vulkan device: SwiftShader Device (LLVM 10.0.0), Version: 1.2.0
INFO         | Using Vulkan externalMemoryMode: HostAllocation for VkEmulation
INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: false
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         |     guestVulkanMaxApiVersion: 1.3.0
INFO         |     enableProtectedMemoryEmulation: false
INFO         | Graphics Adapter Vendor Google (Google Inc.)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (Google SwiftShader)
INFO         | Graphics API Version OpenGL ES 3.0 (OpenGL ES 3.0 SwiftShader 4.0.0.1)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_standard_derivatives GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 
INFO         | Graphics Device Extensions N/A
INFO         | Disabling sparse binding feature support
INFO         | Sending adb public key [QAAAABPUe6fl6bKHHy5pxtIXybAY3I3b+sa0eGlQof3HgLn4E88WvX2ZDOoKrCRFiB1BXa/SnYzD0h8tvX9QM/SlnjyEjtyNBI99El8y8Xi+XwVQ3DdgiAbAO4KjAitjz4l+6FiOHKJNNglWDejznzBLPqYbbia+B3r6v5BJFT0fS3+FrR3GCTe2Gj45RBc1oG6asfRAViWB1zrLadjlGQDQq+SiVYlQjbQUxeOKT/hzEbT9YIAwr84weVwmIleb9rWY1euql9ahwnLg2EOQg7Mp7jK3u64HvxpzX4AapPpY7eNz3Y4OWPceCs6GKHmgJu3GmDgkcy6kuvC2QrfYH0/pM1Sx9gq6LRD4GzrcTuf6kHRooM/MvbOOrWy+9zXBszEHv156GIlqRjTfFM0bT3A9TNDVLEdGmLhi0IZNnZXOvMbz93uTXjOT5DYpeFGncxUFCfiCMhwf57NCl0Yokk0/mpeTPXsou1owKtloK7+z2nf6FcUGWLj950lih0pwWJUpVS35BF0CyX9fPmZ2gMtzGFoni5zz2FnEKeVAkxVRAW3IQXzYq99QfAOAwlPTMGCJVZGV/MGEpdf4qScPs4k3EDwM00JdLziaxyyXPIFJM6Wj9KvrCFqk3JlvrsdLmSywG0VgZLhfhvLnRiUXUDW0Ke1CIzWAFglfSHsG0zMvi4Mcqk/sRgEAAQA= @unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0
INFO         |   androidboot.dalvik.vm.heapsize=576m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.debug.sf.nobootanimation=1
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196608
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAABPUe6fl6bKHHy5pxtIXybAY3I3b+sa0eGlQof3HgLn4E88WvX2ZDOoKrCRFiB1BXa/SnYzD0h8tvX9QM/SlnjyEjtyNBI99El8y8Xi+XwVQ3DdgiAbAO4KjAitjz4l+6FiOHKJNNglWDejznzBLPqYbbia+B3r6v5BJFT0fS3+FrR3GCTe2Gj45RBc1oG6asfRAViWB1zrLadjlGQDQq+SiVYlQjbQUxeOKT/hzEbT9YIAwr84weVwmIleb9rWY1euql9ahwnLg2EOQg7Mp7jK3u64HvxpzX4AapPpY7eNz3Y4OWPceCs6GKHmgJu3GmDgkcy6kuvC2QrfYH0/pM1Sx9gq6LRD4GzrcTuf6kHRooM/MvbOOrWy+9zXBszEHv156GIlqRjTfFM0bT3A9TNDVLEdGmLhi0IZNnZXOvMbz93uTXjOT5DYpeFGncxUFCfiCMhwf57NCl0Yokk0/mpeTPXsou1owKtloK7+z2nf6FcUGWLj950lih0pwWJUpVS35BF0CyX9fPmZ2gMtzGFoni5zz2FnEKeVAkxVRAW3IQXzYq99QfAOAwlPTMGCJVZGV/MGEpdf4qScPs4k3EDwM00JdLziaxyyXPIFJM6Wj9KvrCFqk3JlvrsdLmSywG0VgZLhfhvLnRiUXUDW0Ke1CIzWAFglfSHsG0zMvi4Mcqk/sRgEAAQA= @unknown
INFO         |   androidboot.qemu.avd_name=Pixel_8
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4206592
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=pixel_8
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR36X6X11X0
INFO         |   androidboot.vbmeta.digest=43d61dbc053c8dbf3adaff951e5bdfcf174ece9dd24ffe8e6120f951cb412b2a
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6784
INFO         |   androidboot.veritymode=enforcing
WHPX on Windows 10.0.26200 detected.
Windows Hypervisor Platform accelerator is operational
INFO         | Monitoring duration of emulator setup.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: C:\Users\Windows\AppData\Local\Android\Sdk\emulator\lib\emulator_access.json
INFO         | The active JSON Web Key Sets can be found here: C:\Users\Windows\AppData\Local\Temp\avd\running\21248\jwks\30f63ad6-43f6-45c7-b601-e441da1da932\active.jwk
INFO         | Scanning C:\Users\Windows\AppData\Local\Temp\avd\running\21248\jwks\30f63ad6-43f6-45c7-b601-e441da1da932 for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: C:\Users\Windows\AppData\Local\Temp\avd\running\pid_21248.ini
INFO         | Activated packet streamer for uwb emulation
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Successfully initialized netsim WiFi
INFO         | Setting display: 0 configuration to: 1080x2400, dpi: 420x420 
INFO         | setDisplayActiveConfig: id:0, 1080x2400
WARNING      | getEnvironmentConfig: No environment config is provided
INFO         | getEnvironmentConfig: Using default virtual scene mode for the environment.
INFO         | getEnvironmentConfig: Using default configuration for mode mesh3d for the environment.
INFO         | Initializing a scene with mode: mesh3d, argument: Toren1BD.obj
USER_INFO    | Emulator is performing a full startup. This may take upto two minutes, or more.
INFO         | Boot completed in 35133 ms
